,job,company,location,job_type,job_function,industry,size,employees,description,salaries
697,Secondary Math Teacher (Immediate Hire),"Democracy Prep Public Schools
3.6
★","New York, NY",Full-time,High School Math Teacher,Education,501 to 1000 Employees,"['Teacher', 'Middle School Teacher', 'Teacher, Elementary School', 'Special Education Teacher', 'Teacher, Secondary School']","Who You Are

An education reformer with an unwavering commitment to the Democracy Prep mission of college success and authentic civic engagement for our scholars.
An outstanding classroom teacher who holds scholars to consistently high behavioral and academic expectations.
A results-driven educator with experience in, and commitment to, the use of data analysis and assessments to drive instructional decisions and teacher accountability.
A graduate of a Bachelor's degree program (required), with 2 years of urban teaching experience and state certification (preferred).

What You'll Do

Create, monitor, and sustain a disciplined school culture of high academic and behavioral standards.
Implement a coherent, research-based curriculum.
Develop and use a variety of assessment data to refine curricula and instructional practice.
Communicate effectively and maintain strong relationships with scholars, families, and colleagues.
Continuously improve your professional practice through weekly coaching sessions, professional development, and data-driven reflection.

Compensation

Salary is competitive and commensurate with your experience. Democracy Prep employees are provided with a benefits package that includes medical, vision, and dental insurance, 403B matching, parental leave, tuition reimbursement, a smartphone, and a laptop.
Democracy Prep is an Equal Opportunity Employer and will not discriminate against an applicant or employee on the basis of race, color, religion, creed, national origin, or ancestry, sex, age, physical or mental disability, pregnancy, veteran or military status, genetic information, sexual orientation, gender identity or expression, marital status, familial status, domestic violence victim status, or any other legally recognized protected basis under federal, state or local laws, regulations or ordinances. Our mission is to educate responsible citizen-scholars who will change the world. We strongly believe that by building a DREAM team that represents numerous perspectives, backgrounds, and expertises, we can achieve this goal together. This is a value we highly support and strongly encourage candidates of all backgrounds to apply.","['$63,606', '$64,853', '$59,133', '$70,697', '$66,973']"
698,Marine Machinist,Viking Yacht Company / Palm Beach Towers,"Colts Neck, NJ",Full-time,Machinist,N/A,N/A,[],"Marine Machinist *
Viking Yacht Company, *the leading yacht manufacturer in the industry has been making high quality, pleasure craft for over 55 years. As a leader, our position has been accomplished by excellent performance, progressive design and superior workmanship through a high quality workforce. Present demand for our product as well as future needs with new product development, has created the need for qualified individuals with a technical or craft background looking for a career as a Marine Machinist.
Ideal candidate will have mastery of machine shop specialties such as lathe, and bridgeport fabrication, have complete understanding of yachts, knows systems such as shafting, propellers, rudders, and deck hardware. Candidate will have a full understanding of various metals and plastics in the repair and production of hardware and other boat accessories, must be able to perform basic and advanced machining and fabrication tasks and must be able to manufacture specialty parts for boat repair using \*MANUAL/CNC\* machines.

High School Diploma/GED required. Vocational Degree/Certificate in Metal Technology preferred.

Viking employees receive an excellent benefits package including: medical, dental, vision, and prescription insurance, 401k Pension Plan (50% matching), and competitive wages in a pleasant and safe working environment.

Viking is an EOE, m/f, ADA employer.

Job Type: Full-time

Pay: $0.00 per hour

Additional Compensation:
Other forms
Work Location:
One location
Benefits:
Health insurance
Dental insurance
Vision insurance
Retirement plan
Paid time off
Relocation assistance
Other
Typical start time:
6AM
Typical end time:
5PM
Schedule:
Monday to Friday
Day shift
10 hour shift
Company's website:
www.pbtowers.com www.vikingyachts.com
Benefit Conditions:
Waiting period may apply
Work Remotely:
No",[]
699,Senior Claim Specialist,"Kore Insurance Holdings LLC
5.0
★","Livingston, NJ",Full-time,Claims Representative,Insurance,1 to 50 Employees,"['Network And Computer Systems Administrator', 'Commercial Account Manager', 'Commercial Account Executive']","Senior Claim Specialist*
Job Description*
The Senior Claim Specialist will be responsible for managing the claims process for clients from start to finish with an exceptional ability to achieve the best possible outcome for Kore’s internal and external clients. This position necessitates an experienced claim professional who needs minimal supervision and is able to deliver to exception service to our clients. Exposure to a wide variety of claims is a plus. Must be a quick learner and able handle significant value and competing demands. Timeliness and accuracy in managing responsibilities is required.

Essential Functions:

Must be collaborative and work within a team that works well with peer colleagues.

Must be able to handle high-pressure situations.

Support the Director of Claims and manage the claims process for all assigned responsibilities.

Minimum of 15 years’ experience.

Be able to identify and work through intermediate to complex coverage issues.

Proficiency in the AMS, Epic.

Complete data analysis obtained from various carrier systems for the purposes of assisting in the renewal process with Account Executive teams.

Coordinate and conduct claim reviews.

Complete Desk Reviews.

Conduct Claim Closure Projects.

Establish good working relationships with adjusters at all carriers Kore is partnered with.

Interface with carrier Claim Account Executives.

Establish and maintain good working relationships with internal Account Executive Teams.

Autonomously manage specific accounts with minimal supervision from Director of Claims.

Establish and maintain good working relationships with internal Account Executive Teams.

Maintain adequate documentation on all claims.

Maintain claims diaries to assure claims are being properly monitored.

Create independent relationships with clients with oversight only from Director of Claims.

Be able to negotiate favorable results for clients in all aspects of claims disposition.

Ad hoc projects to support the Claims Director.

Job Type: Full-time

Pay: $0.00 per year

Benefits:
401(k)
Dental insurance
Health insurance
Vision insurance
Schedule:
Monday to Friday
Experience:
Claims Management: 10 years (Preferred)
Work Location:
One location
Benefit Conditions:
Waiting period may apply
Work Remotely:
No","['$73K - $80K', '$77K - $84K', '$78K - $85K']"
700,APN-Family Medicine,"Summit Medical Group P.A.
3.2
★","Berkeley Heights, NJ",Full-time,Family Medicine Physician,Health Care,1001 to 5000 Employees,"['Certified Medical Assistant', 'Patient Service Representative', 'Registered Nurse', 'Medical Assistant', 'Physician, Hospitalist']","Job Description

Summit Medical Group is seeking APN, to join our Family Medicine Department. We have more than over 700 practitioners supporting 76 medical specialties and an electronic health record and electronic prescribing. Summit Medical Group, a for-profit physician-owned and governed multispecialty group founded in 1929 is the premier multi-specialty group practice in NJ. SMG's group-practice model is enduring, efficient and the ideal approach for delivering state-of-the-art, compassionate, optimal and convenient care to patients throughout the New Jersey / New York metropolitan area.

Benefits*

A friendly and fast-paced environment working with passionate people

Outstanding growth opportunities

Paid Time Off

Medical, Dental and Vision Insurance

Short/Long Term Disability, HSA, and Life Insurance

401K plan with company matching contribution

Cash Bonus Programs

Recognition and rewards programs to recognize successful teams

Other Perks & Discounts

Commuter and parking discount program to help you save (using pretax dollars)
Full Time Benefit Eligible Employees Only
Equal Opportunity Employer

Our Company provides equal employment opportunities ( EEO ) to all employees and applicants for employment without regard to, and does not discriminate on the basis of, race, color, religion, creed, gender/sex, sexual orientation, gender identity and expression (including transgender status), national origin, ancestry, citizenship status, age, disability, genetic information, marital status, pregnancy, military status, veteran status, or any other characteristic protected by applicable federal, state, and local laws.

Safety Disclaimer

Our Company cares about the safety of our employees and applicants. Our Company does not use chat rooms for job searches or communications. Our Company will never request personal information via informal chat platforms or unsecure email. Our Company will never ask for money or an exchange of money, banking or other personal information prior to the in-person interview. Be aware of potential scams while job seeking. Interviews are conducted at select Our Company locations during regular business hours only. For information on job scams, visit, https://www.consumer.ftc.gov/JobScams or file a complaint at https://www.ftccomplaintassistant.gov/ .","['$19.65/hr', '$16.70/hr', '$32.91/hr', '$18.23/hr', '$247,176']"
701,Business Development Leader - Network,"A-Gas Americas
4.1
★","New York, NY",Full-time,Business Developer,"Oil, Gas, Energy & Utilities",501 to 1000 Employees,"['Administrative Assistant', 'Engineering Project Manager', 'Fire Control Technician', 'Business Development Leader', 'Distillation Column Operator']","BUSINESS DEVELOPMENT LEADER

A-Gas Americas is looking to hire a full-time Territory Business Development Leader servicing the HVAC and specialty gas industries. Are you a people person who enjoys being out in the field? Do you want to work for a company that values you and appreciates your contributions? If so, please read on!

This outside sales management position is paid depending on experience. We also offer generous benefits including medical, dental, vision, paid holidays, paid time off (PTO), a 401(k), company-paid short-term & long-term disability, life insurance, training initiatives, professional certifications, a tuition reimbursement program, and more! If this sounds like the right outside sales management opportunity for you in the HVAC and specialty gas industries, apply today!

ABOUT A-GAS AMERICAS

A-Gas is one of the world leaders in the supply and life cycle management of specialty gas and chemicals such as refrigerants, blowing agents, and clean agent fire protection. We are the number one service provider of refrigerant recovery services for the HVAC, refrigeration, demolition, and marine industries. Projects range in size from single residential split systems to chilling systems operating on tens of thousands of pounds to projects with thousands of units. We offer a full range of environmental services for the recovery and reclamation of environmentally sensitive products such as CFCs, HCFCs, HFCs, halons, and associated products. Our decades of experience, depth of knowledge, and commitment to environmental solutions are unrivaled in the industries we serve.

A DAY IN THE LIFE OF A BUSINESS DEVELOPMENT LEADER

As a Business Development Leader, you will be responsible for the territory's success in finding opportunities for service, gas buy-back, and refrigerant spot buy sales that help to meet or exceed territory financial targets. This role is accountable for the sales and business development for the territory, providing leadership to our service technicians, and ensuring timely and exceptional service to our customers.

Key Responsibilities and Job Duties:

Meet the monthly, quarterly, and annual sales and gas recovery goals for the territory
Provide leadership to field service technicians
Investigate and effectively resolve any customer concerns in a timely manner
Communicate effectively with both customers and technicians with high attention to detail
Be able to perform service jobs when needed
Report daily work orders and weekly expenses in a timely manner
Ensure assigned vehicles are properly maintained and kept in a presentable condition
Utilize Salesforce to plan and keep track of sales activities
Uphold a Safety First, Zero Harm standard
Other duties as reasonably requested

QUALIFICATIONS FOR A BUSINESS DEVELOPMENT LEADER

Previous Sales and Business Development Experience
College degree OR 3+ years of HVAC/specialty gas industry and leadership experience
At least 25 years old with a valid driver's license and clean driving record
Ability to obtain CDL Class C with a hazmat endorsement within 90 days of employment
Ability to obtain EPA universal certification within 90 days of employment
Proficient computer skills
Ability to pass a drug screening and background check
Availability and willingness to travel and work flexible hours
Ability to lift at least 50 pounds

If you have previous experience in Sales and the HVAC or specialty gas industry, you might just be perfect for our Business Development Leader position!","['$17 - $19', '$90K - $96K', '$14 - $15', '$54K - $58K', '$19 - $21']"
702,Local Food Grade Driver - Mon-Fri Shift,"Venezia Transport, Inc.
2.9
★","Mount Pocono, PA",Full-time,Driver,Transportation & Logistics,501 to 1000 Employees,"['Manager', 'Class A CDL Delivery Driver', 'Local Truck Driver', 'Driver Manager', 'Class A CDL Driver/HazMat Tanker']","Job Requirements:

1 Year Class A Driving Experience
Requires Tanker Endorsement
No DUI last 5 years
No Careless last 3 Reckless Last 5 Years
Job Description:

When you drive for Venezia, you won’t be limited in resources or routes. We have over 53 years in the business, 500 Drivers and 16 different locations. We know that treating our drivers with honesty, respect, while providing consistent and reliable pay translates into excellent service to our customers

Consistent Weekly Pay
Mon- Fri Schedule
Extra Pay for Sat/Sun each week!
Drivers Avg $1100-1300
$3000.00 Sign on BONUS

Job Specifics:

This is a Local Food Grade Dry Bulk Tanker Haul
All Miles Paid Practical
Each Stop Paid ($16 Loading and $40 Unloading) 2-3 Loads Daily
No prior Tanker experience? No Problem, paid training offered","['$51K - $55K', '$3K - $3K', '$16 - $18', '$48K - $52K', '$50K - $54K']"
703,Amazon Warehouse Worker,"Amazon Workforce Staffing
3.9
★","New York, NY",Part-time,Warehouse Worker,Information Technology,10000+ Employees,"['Software Development Engineer II', 'Software Development Engineer', 'Software Development Engineer I', 'Warehouse Associate', 'Area Manager']","Seasonal Delivery Warehouse Team Member
Location:
Elizabeth, NJ and Avenel, NJ
Job opportunities vary by location. We update postings daily with open positions.
Hourly pay rate: $15.25 - $16.25

Immediate openings available now.

Amazon remains open as an essential business to serve our communities delivering critical supplies directly to the doorsteps of people who need them. Find out what Amazon is doing to provide a safe environment for employees at this time on our COVID-19 FAQ page.
Join Amazon and become part of the dedicated team that gets orders ready for people relying on Amazon’s service. Earn a competitive wage while learning new skills. Stay active in this fast-paced warehouse environment.

Depending on your location, you’ll have the option to choose from part-time and full-time roles with early morning, day, and night shifts. Choose the role and shift times that work best for you.

What this job will be like:
Be on the last stop before we deliver customer smiles! Delivery Station Team Members receive trucks full of orders then prepare them for delivery. As part of this team, you'll load conveyor belts and transport and stage deliveries to be picked up by drivers. Plus, you'll get to use the latest Amazon technology, like smartphones and handheld devices, to scan and sort the orders. These duties can rotate throughout the day, making each day a little different.
Reasons you’ll love working here:
Health and safety is the top priority: We continue to consult with medical and health experts, and take all recommended precautions in our buildings to keep people healthy.
Earn more: You can expect a competitive wage and reliable pay check when you work for Amazon.
Career development: Many of our entry-level warehouse employees become leaders in operations, HR, and other areas. See where your Amazon journey can take you.
Teamwork environment: Work is more fun when you are part of a great team.
Variety every day: Your days will keep you busy with different types of work.

Basic qualifications:
High school or equivalent diploma

Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.","['$148,949', '$125,679', '$119,982', '$15.43/hr', '$60,276']"
704,Community Associate,"Prose
4.6
★","Brooklyn, NY",Full-time,Community Assistant,Consumer Services,51 to 200 Employees,"['Production Supervisor', 'Package Handler', 'Growth Marketing Analyst', 'Order Packer']","At Prose, we don't believe in ""one-size-fits-most."" We create custom hair care that's inclusive to all hair types, needs and preferences. Each of our hair care products is customized to a person's hair needs based on the results from an online consultation. The individual data is processed through a proprietary algorithm and made-to-order in the Prose lab using natural active ingredients. Marrying emerging technologies with the best in beauty, Prose is truly creating something special.

This role is part of the Customer Service Team, and is an opportunity to join a fast-growing startup with an energetic team working to transform the way people think about and shop for hair care. We're looking for talented problem solvers who lead with passion and who face any task with a positive mindset.

Role Focus
Help to cultivate best in class level of customer service by responding to all comments posted across paid & organic social posts (Facebook, Instagram, Twitter, TikTok, YouTube) and the Prose blog
Become an expert on our experience, our product, our ingredients, and our customer.
Troubleshoot customer issues quickly and efficiently, minimizing the number of steps a customer must take to resolve an issue
Tag & track customer feedback and requests, communicating all urgent customer needs to relevant departments
The Ideal Candidate
Is passionate about what we do & is excited about connecting with customers, with experience in customer service and/or community management
Has the ability to learn quickly and to work in a fast-paced, ever-changing environment
Possesses stellar problem solving and critical thinking skills; is comfortable working independently
Has superb attention to detail, strong organizational skills, and impeccable written & verbal communication skills
Stays calm under pressure and has a positive, can-do, team-focused mentality there is no task that is too small!
Understand & Embody our Prose Values

Intentional Inclusivity
We know the best ideas come from open minds and willingness to listen. While our products cater to the individual, an invitation into our process is always open to our community.
We value our differences and diverse backgrounds by communicating openly, managing with transparency and striving to understand one another's perspective. It's a key ingredient to our innovation.
Connected Collaboration
Our strength as a group will outlast our efforts as individual contributors. With offices across countries (and across boroughs) staying inventive and agile deepens our clear vision and consistent communication.
We stay in a spirit of entrepreneurial collaboration: We do not have consensus at all times, but we trust one another to work toward our common goals. Our success is an expression and result of our progressive and gratifying teamwork.
Driven, Together
We value ownership and coaching that encourages employees to think constructively and creatively about the business. We view employees as leaders and individuals who are accountable, resourceful and responsible. Anyone and everyone is encouraged to lead.
We recognize that in order to continue thinking one step ahead, we will need to try new things. We strive to provide an open environment that accepts this truth making space for new ideas to emerge.
Humanity Always
We assume good intentions in every interaction keeping ourselves accountable for the climate we create. We seek to understand our co-workers through this lens of conscious bienveillance, authenticity and fellowship.
We operate with the intention of preserving resources, creating an environment we can all live in--for our business and the world. Sustainable care is essential to our ethos as an organization. We take a mindful approach to how we think about our people (employees) and our planet.
Perks & Benefits

At Prose we value our employees and their well being. As a growing business we aim to stay up to par on the latest perks and benefits for all of our eligible team members. Some of these include but are not limited to:
A competitive and flexible PTO policy
Competitive compensation package (base salary, target bonus and equity)
Company sponsored health care plan ( medical, dental and vision plans)
401k + matching
Monthly fitness reimbursement
Commuter Benefits & Electric Bike Sponsorship
Free lunch in office, weekly and an abundance of office snacks","['$24 - $26', '$15 - $16', '$60K - $65K', '$19 - $21']"
705,People Operations Generalist,"Teachers Pay Teachers
4.9
★","New York, NY",Full-time,Hr Generalist,Information Technology,51 to 200 Employees,"['Software Engineer', 'Senior Software Engineer', 'Software Engineer III', 'Software Engineer()', 'Specialist']","About Us

At Teachers Pay Teachers (TpT), we're unlocking the power of educator-created content. More than 85% of U.S. teachers come to TpT every year to get teacher-tested, engaging, and rigorous materials. What began as a humble exchange for teachers looking to share lesson plans has since exploded into a massive online marketplace where teachers have created 4 million resources for all aspects of PreK-12 education. More than six million educators worldwide (including teachers, administrators, and parents) have downloaded TpT resources more than a billion times. According to Fast Company, in 2019, Teachers Pay Teachers is one of the top 50 Most Innovative Companies in the world! If you haven't heard of TpT yet and want to learn more, just ask a teacher.

The Role

We're looking for a People Operations Generalist to join our team to lead and scale our HR operations across the organization, serving as a trusted resource and strategic partner for our team and the entire company. The People Ops team at TpT is a close-knit, collaborative crew, moving the business forward by fostering a diverse and inclusive environment where everyone can do their best work.

Responsibilities
Scale and iterate on current HR processes, crafting a superior employee experience that supports diversity, equity, and inclusion while also reflecting solid HR compliance and best practices
Plan and execute benefits and compensation to create a compelling, inclusive, and cost-effective package
Own the HRIS (Namely) with respect to data integrity, reporting, payroll administration and ongoing development of the platform
Oversee and manage People Ops processes across the employee lifecycle including onboarding, performance management, compensation, terminations; partner closely with Finance to ensure timely, accurate administration of benefits, compensation, insurance and leave programs.
Navigate complex employee relations issues quickly and with good judgment
Craft policy recommendations and own employee policies, procedures, and the employee handbook in partnership with our legal team
Partner with our legal team to ensure supportive immigration process
Coach managers and senior leaders to provide targeted support and navigate complex situations
Work as part of a team to build an impactful culture that reflects TpT's values, mission, and vision
Qualifications
Bachelor's degree
6+ years experience in an HR-related role
Deep functional HR expertise and knowledge of current HR trends
Demonstrable knowledge of basic HR and Immigration law (FMLA, ADA, visas)
Experience using and maximizing HRIS
Experience with benefits planning and administration
Excellent verbal and written communication skills
Ability to deal with and resolve complex interpersonal situations and questions
Ability to deal with ambiguity and be adaptable as situations require
Extracurriculars
Parental leave for both mothers and fathers to be able to take some quality time in bonding with their new addition to their family
Comprehensive Medical & Dental Benefits
Mother's Room
Quiet Room
Company Events (Bring Your Child to Work Day, Field Day, Camp TpT, Hackathons etc.)
Here at TpT we value Diversity & Inclusion and encourage people to bring their most authentic selves to work. We cultivate an environment where people are recognized and celebrated for their individuality.

Any TpT applicant who requires reasonable accommodations during the interview process should contact the TpT People Ops Team (accommodations@teacherspayteachers.com) to make the need for an accommodation known.

Finally, if you're a California resident, California law requires that we provide you notice about the collection and use of your personal information. We encourage you to read it carefully. You can find our full notice here.","['$129,459', '$148,840', '$141,672', '$8K - $8K', '$83K - $90K']"
706,Amazon Order Picker/Packer,"Amazon Workforce Staffing
3.9
★","New York, NY",Part-time,Packer,Information Technology,10000+ Employees,"['Software Development Engineer II', 'Software Development Engineer', 'Software Development Engineer I', 'Warehouse Associate', 'Area Manager']","Seasonal Delivery Warehouse Team Member
Location:
Elizabeth, NJ and Avenel, NJ
Job opportunities vary by location. We update postings daily with open positions.
Hourly pay rate: $15.25 - $16.25

Immediate openings available now.

Amazon remains open as an essential business to serve our communities delivering critical supplies directly to the doorsteps of people who need them. Find out what Amazon is doing to provide a safe environment for employees at this time on our COVID-19 FAQ page.
Join Amazon and become part of the dedicated team that gets orders ready for people relying on Amazon’s service. Earn a competitive wage while learning new skills. Stay active in this fast-paced warehouse environment.

Depending on your location, you’ll have the option to choose from part-time and full-time roles with early morning, day, and night shifts. Choose the role and shift times that work best for you.

What this job will be like:
Be on the last stop before we deliver customer smiles! Delivery Station Team Members receive trucks full of orders then prepare them for delivery. As part of this team, you'll load conveyor belts and transport and stage deliveries to be picked up by drivers. Plus, you'll get to use the latest Amazon technology, like smartphones and handheld devices, to scan and sort the orders. These duties can rotate throughout the day, making each day a little different.
Reasons you’ll love working here:
Health and safety is the top priority: We continue to consult with medical and health experts, and take all recommended precautions in our buildings to keep people healthy.
Earn more: You can expect a competitive wage and reliable pay check when you work for Amazon.
Career development: Many of our entry-level warehouse employees become leaders in operations, HR, and other areas. See where your Amazon journey can take you.
Teamwork environment: Work is more fun when you are part of a great team.
Variety every day: Your days will keep you busy with different types of work.

Basic qualifications:
High school or equivalent diploma

Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.","['$148,949', '$125,679', '$119,982', '$15.43/hr', '$60,276']"
707,Counselor,"BetterHelp.com Counselors
4.4
★","New York, NY",Full-time,Counselor,Information Technology,51 to 200 Employees,"['Software Engineer', 'Counselor', 'Therapist', 'Senior Software Engineer', 'Software Developer']","Private practice with no doors and no overhead. *
_Join the world's largest online counseling platform._

We provide the marketing, the technology, and the additional income. You provide the professionalism, clinical experience, and care.
More About BetterHelp: *
· BetterHelp's secure online platform and broad network of licensed mental health therapists help those facing life’s challenges by providing easy, affordable, and private access to professional counseling.

· BetterHelp has facilitated millions of HIPAA-compliant video sessions, voice calls, live chats, and messages that let people get the help they need using their computer, tablet, or smartphone - anytime, anywhere.

· In 2015 we expanded our resources and expertise by joining Teladoc Health (NYSE: TDOC), the nation’s first and world's largest telehealth organization, helping to make BetterHelp the world’s largest and most reputable e-counseling platform for online therapists.
Benefits for Counselors: *
· Counselors Focus on Clinical Work: Your focus is 100% on counseling. You do not need to worry about acquiring clients, billing, support, or operations. We handle it all!

· Reliable Income: BetterHelp can be your major source of income (""full time"") or a supplement to your current work. You choose your caseload size, and you are in control of your schedule and appointment times.

· Work Flexibility: Become an online counselor and work from the comfort of your home on your own schedule.

· Zero Overhead: No fees are collected from the counselor, ever.
Who Should Apply*
· Licensed Professional Counselors (LPC), Licensed Clinical Social Workers (LCSW), Licensed Marriage and Family Therapists (LMFT), Psychologists, and Licensed Mental Health Counselors (LMHC) are all encouraged to apply!

· Counselors looking for an easy, all-in-one technology platform for telehealth (online mental health counseling).

· Counselors looking for a variety of ways to engage - for example, through the 3 types of live sessions available (video, phone, and live chat), through the asynchronous messaging component, through worksheets, through shared journal entries, through audio and video messages, and more.

· Counselors who are looking for a strong and accessible peer community, directly through the platform. With over 8,000 mental health therapists on the BetterHelp platform, you’ll have a forum to ask and answer any questions you might have!
Requirements*
· Counselors must be licensed by a State Board to provide counseling (e.g., LCSW, LMFT, LPC, PsyD or similar credentials).

NOTE: Unfortunately, if you are an intern or if you require supervision to provide counseling services, you cannot be a provider on BetterHelp at this time. Also, we are unable to accept substance abuse counselors, school counselors, registered nurses, career counselors, Christian counselors, and business coaches (unless they have an additional license as a mental health counselor).

· Experience counseling adults, couples, and/or teens

· Excellent written communication

· Reliable Internet connection

· Currently residing in the US

Note: Counselors are independent providers, not BetterHelp employees.

Job Type: Contract

Work Remotely:
Yes","['$124,713', '$24.24/hr', '$25.53/hr', '$143K - $155K', '$79K - $84K']"
708,Order Filler - $1000 Sign On Bonus - Immediate Hire!,"Amazon Workforce Staffing
3.9
★","New York, NY",Part-time,Packer,Information Technology,10000+ Employees,"['Software Development Engineer II', 'Software Development Engineer', 'Software Development Engineer I', 'Warehouse Associate', 'Area Manager']","Warehouse Associate - $1000 Sign-On Bonus

Hourly pay rate: $15.00 - $16.00* plus a $1000 bonus**
The base pay for this role is $15.00/hr.
* ""Limited-time Opportunity""
Part-time hours are available. This role puts you in control of your schedule. Choose the shifts that work best for you now. You will be able to adjust your schedule in the future, as needed. Work up to 30 hours each week. Shifts are 3-5 hours. Choose up to 10 shifts each week based on schedule and availability.

Your schedule will be based on availability and the preferences you selected in your application.

Location: Lancaster, NY

Job opportunities vary by location. We update postings daily with open positions.

Shifts:
Overnight, Early Morning, Day, Evening, Weekend

Training is provided, no experience necessary.

It’s no small job to get every order from click to customer door. Our sort centers are the first stop on the journey from the warehouse. You’ll be up on your feet moving and sorting packages between trucks.

Stay active during your workday in this fast-paced warehouse environment. Learn new skills and build your experience by doing a range of different types of work.
Sort, scan, stack packages on pallets
Get customer orders ready for delivery
Use technology like scanners, computers, and handheld printers

Health and safety are always a top priority for us. We continue to consult with medical and health experts, and take all recommended precautions in our buildings and stores to keep everyone healthy. Find out what Amazon is doing to provide a safe environment for employees at this time on our COVID-19 FAQ page.

Reasons you’ll love working at Amazon:
$1000 sign-on bonus
Paid time off
401(k) savings plan
Holiday pay opportunities
On-the-job training and skill development
Employee Assistance Program

Check out what some of our employees have to say about their jobs:
https://www.amazondelivers.jobs/about/culture/

Candidates must be 18 years or older with the ability to understand and adhere to all safety guidelines and regulations.
Basic qualifications:
• High school, GED, or equivalent diploma
Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.","['$148,949', '$125,679', '$119,982', '$15.43/hr', '$60,276']"
709,Auto Body Repairman,110 AUTOBODY REPAIR INC,"Jamaica, NY",Full-time,Detailer,N/A,N/A,[],"Prep and body man. 4 years experience minimum. Needed for assembling and disassembling cars. Experience is a must. Mainly needed to prepare cars for paint, remove dents and body damage on motor vehicles, disassemble cars when they first arrive, assemble cars when they are ready to leave, and lastly, compound, shine, and clean cars when they are ready to leave.

Job Type: Full-time

Pay: $22.00 - $26.00 per hour

Schedule:
Monday to Friday
COVID-19 considerations:
To insure that our employees are safe from COVID we disinfect all cars when they first arrive. All employees are required to wear masks and masks are provided to them as well. Our main priority is keeping everyone safe and maintaining the flow of our job.

Work Remotely:
No",[]
710,Warehouse Package Handler,"FedEx Ground PH US
3.4
★","Dover, NJ",Part-time,Package Handler,Transportation & Logistics,10000+ Employees,"['Part Time Package Handler', 'Package Handler', 'Fed Ex Ground Package Handler', 'Operations Coordinator', 'FedEx Package Handler']","FedEx Ground is an essential business that needs people to help us support the economy, handling life-saving medications and other items that keep our communities as prepared as possible during these uncertain times.
FedEx Ground will continue to hire for essential positions like this one.

FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment. Part-time employees typically work a 2-4-hour shift per day. Full-time employees work approximately two shifts per day of varying lengths. Package Handlers are responsible for warehouse duties including: the physical loading, unloading and/or sorting of packages of varying sizes and weights by hand, including lifting, pushing, pulling, carrying, scanning, placing packages, as well as physical bending, twisting, kneeling and etc. in a safe and efficient manner. Shifts may vary depending on warehouse package volume and business needs.

Package Handlers will receive a competitive hourly rate and are eligible for an attractive benefits package including medical, dental, vision, vacation, holiday pay, parental leave and tuition assistance after completion of an eligibility period. Flexible schedules are offered at many of our locations and will be discussed during the hiring process.

Individuals who are interested in starting their journey with FedEx Ground must be at least 18 years of age and will be required to watch a virtual job preview before moving forward with the employment application process.

Reasonable accommodations are available for qualified individuals with disabilities throughout the application process.

Address: 1 Commerce Drive
City: Dover
State: New Jersey
Zip Code: 07801
Domicile Location: P075
Additional Location Information: Now hiring PT Package Handlers for the following shifts:
Monday-Sunday 3:30am-9:00 am - UP TO $14.85 PER HOUR to start-**Includes a pay enhancement of $1 per hour for all Package Handlers
Monday-Sunday 3:30pm-9:00pm - UP TO $13.85 PER HOUR to start-**Includes a pay enhancement of $1 per hour for all Package Handlers (SEASONAL)
Schedule start time and end time may vary based on business needs. Candidates must be flexible to work as needed.
FEDEX Ground
1 Commerce Center Drive, Dover, NJ 07801
Telephone Number: 973-537-3400
ALL APPLICANTS MUST BRING A VALID PHOTO ID FOR THE SECURITY SCREENING PURPOSES

EEO Statement

FedEx Ground is an equal opportunity / affirmative action employer (Minorities/Females/Disability/Veterans) committed to a diverse workforce","['$14.13/hr', '$13.89/hr', '$13.20/hr', '$56,208', '$13.31/hr']"
711,"HHA, PCA",A Gentle Touch Senior Home & Health Care,"Long Island City, NY",Part-time,Patient Care Representative,N/A,N/A,[],"We are currently looking for Hourly & Live-In aides to care for our senior clients in their homes. Preparing light meals, light housekeeping, oversight and supervision of the senior to ensure safety. Assist with daily living tasks so the senior can remain in their home, Candidates must be reliable and caring. Must be available to work weekends, Our clients reside in Suffolk and Nassau County.

Job Types: Full-time, Part-time, Temporary

Pay: $13.00 - $15.00 per hour

Pay may depend on skills and/or qualifications

Experience:
relevant: 1 year (Required)
Work authorization:
United States (Preferred)
Work Location:
Multiple locations
Benefits:
Flexible schedule
Working days:
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
Thursday
Employment Length:
Varies
Specific Benefit(s):
Daily or weekly pay",[]
